Ano,Periodo,Matricula,Meses_inadiplente,Numero_participacao_Atividades,Numero_participacao_forum,Media_notas,Evasao
2018,7,201745409,4,24,17,10,E
2016,4,201668864,5,19,72,10,NE
2018,1,201774540,4,12,49,2,E
2015,5,201745391,1,12,32,4,E
2018,4,201754912,5,6,7,5,E
2015,3,201576940,4,14,95,4,E
2018,3,201855103,2,2,7,4,E
2016,1,201733084,1,10,77,4,E
2016,7,201857585,4,6,42,3,E
2015,6,201574086,6,3,70,4,E
2015,5,201714966,5,12,59,2,E
2016,1,201642547,2,12,65,5,E
2018,2,201851931,5,19,17,9,E
2016,4,201581384,2,11,47,3,E
2015,2,201649283,1,3,98,1,E
2016,1,201647152,3,11,11,1,E
2018,6,201723467,6,19,90,8,E
2015,1,201738978,2,11,40,5,E
2015,1,201698019,5,17,23,10,NE
2017,5,201862465,2,9,32,1,E
2015,6,201759499,3,19,77,7,NE
2015,7,201760297,5,6,72,1,E
2015,3,201810384,3,6,71,1,E
2016,7,201639481,1,20,27,6,NE
2016,3,201831321,5,9,13,2,E
2018,7,201649874,6,3,93,3,E
2015,1,201777708,1,9,65,3,E
2018,7,201783205,2,14,76,1,E
2015,7,201763307,4,13,39,5,E
2017,2,201808447,5,18,72,7,NE
2015,3,201690088,6,16,80,8,E
2016,6,201696487,4,20,95,6,NE
2017,1,201851674,2,19,77,7,NE
2017,5,201571391,3,7,9,1,E
2015,4,201851082,1,9,25,5,E
2016,3,201786624,3,24,86,9,NE
2018,7,201730738,1,20,62,6,NE
2017,5,201798442,1,9,54,3,E
2018,4,201728949,4,20,20,6,E
2018,1,201778478,2,1,48,5,E
2018,6,201630140,2,7,45,2,E
2016,1,201750096,6,7,42,2,E
2017,4,201616150,2,15,22,3,E
2015,2,201690427,5,2,60,1,E
2015,7,201791196,4,9,40,2,E
2015,1,201745079,4,21,3,10,E
2018,3,201851245,3,6,87,3,E
2017,6,201583133,5,18,2,9,E
2018,5,201764720,3,24,89,9,NE
2015,1,201682751,1,21,26,9,NE
2016,4,201741348,4,2,30,1,E
2018,4,201574100,2,2,66,3,E
2015,6,201634947,5,9,61,1,E
2018,4,201711305,3,7,40,5,E
2018,2,201712735,6,16,66,8,E
2016,7,201571133,3,2,47,4,E
2015,4,201645993,1,22,11,6,E
2017,3,201718705,3,21,19,10,E
2016,6,201863968,3,11,54,1,E
2018,6,201602330,4,22,15,6,E
2017,1,201571943,2,15,59,2,E
2016,1,201861091,6,2,35,1,E
2015,7,201602032,4,7,6,1,E
2018,2,201732790,2,23,60,6,NE
2016,3,201703854,2,19,72,9,NE
2017,6,201596149,5,5,6,1,E
2016,5,201653870,5,19,14,10,E
2016,2,201700756,6,2,28,4,E
2017,2,201714289,1,4,19,1,E
2015,1,201572649,1,12,66,1,E
2015,7,201710827,4,15,67,3,E
2015,1,201682038,2,14,54,4,E
2018,7,201821243,5,8,52,2,E
2015,3,201817527,3,21,9,9,E
2015,6,201621490,5,10,82,4,E
