Matrícula ,Meses de inadimplência,Código Disciplina,Nota da Disciplina ,Situação acadêmica por disciplina,Número de atividades pontuadas,Pontuação total possível,Número de atividades pontuadas realizadas,Pontuação alcançada nas atividades pontuadas,Tempo de acesso ao sistema,Evasao
201500016,3,4,6.6,2,7,10,5,0,130,1
201500154,6,1,9.2,3,5,10,10,10,1172,1
201500700,6,6,7.3,1,10,10,10,2,381,1
201500896,0,7,0.1,3,9,10,0,1,904,0
201500247,1,1,2.0,3,8,10,1,2,1099,0
201500879,2,4,4.3,1,7,10,3,1,884,0
201500333,6,4,1.4,3,6,10,3,10,462,1
201500755,3,8,5.9,1,8,10,6,2,744,0
201500273,0,4,0.1,2,5,10,7,1,607,0
201500507,0,7,5.0,3,8,10,6,6,126,1
201500250,0,5,3.0,2,8,10,8,3,555,0
201500660,6,8,6.2,3,10,10,7,7,356,1
201500148,0,8,8.2,1,9,10,2,9,970,0
201500533,3,3,9.7,3,10,10,4,3,502,0
201500082,3,6,7.7,3,7,10,7,1,448,0
201500906,3,7,5.0,1,5,10,10,5,38,1
201500852,4,2,7.1,3,9,10,7,7,771,0
201500785,5,8,7.3,1,6,10,1,4,800,1
201500734,0,7,4.7,1,9,10,8,10,549,0
201500577,1,8,1.5,1,9,10,10,2,127,1
201500035,0,1,2.1,3,6,10,1,4,145,1
201500645,0,2,6.0,1,7,10,5,7,373,0
201500785,4,2,5.2,2,6,10,1,9,1073,0
201500421,1,2,2.8,2,5,10,6,9,1002,0
201500763,0,2,0.9,2,7,10,8,4,92,1
201500383,6,6,5.8,1,6,10,8,4,207,1
201500814,3,6,9.7,3,8,10,2,0,769,0
201500093,6,4,9.1,2,6,10,2,2,881,1
201500863,6,6,5.9,3,6,10,6,3,342,1
201500036,5,4,1.2,3,7,10,2,0,914,1
201500405,3,5,9.5,1,5,10,1,8,358,0
201500734,3,8,2.4,3,6,10,8,1,115,1
201500367,6,5,5.6,3,8,10,5,8,381,1
201500888,4,3,9.4,1,7,10,5,0,1047,0
201500226,4,2,0.3,2,5,10,0,9,239,0
201500515,5,1,5.4,1,6,10,5,4,811,1
201500681,1,1,8.9,2,10,10,1,2,206,0
201500282,3,1,5.3,2,6,10,4,5,714,0
201500533,5,5,6.0,2,7,10,7,7,1127,1
201500844,6,3,5.5,2,10,10,2,4,336,1
201500911,0,2,0.9,3,6,10,8,9,1200,0
201500931,4,8,4.7,1,10,10,5,6,805,0
201500344,2,7,0.1,3,8,10,6,5,434,0
201500587,1,1,0.7,1,6,10,3,0,1199,0
201500205,3,6,0.5,3,5,10,10,5,53,1
201500551,1,2,2.6,3,10,10,5,0,262,0
201500119,6,7,1.3,2,10,10,8,10,745,1
201500029,3,2,2.3,2,10,10,4,7,1060,0
201500242,1,5,3.4,2,5,10,1,0,1183,0
201500832,4,1,9.2,1,10,10,10,2,245,0
201500668,2,1,1.9,1,6,10,7,6,324,0
201500435,1,7,7.2,2,10,10,8,2,247,0
201500322,6,2,3.6,1,6,10,2,1,1174,1
201500456,0,2,6.4,3,10,10,4,7,33,1
201500385,6,8,4.1,3,7,10,1,0,726,1
201500748,1,2,2.8,1,9,10,4,6,990,0
201500177,3,5,4.6,2,5,10,2,3,275,0
201500382,3,5,7.0,1,6,10,5,9,55,1
201500796,1,7,1.2,3,5,10,0,0,485,0
201500742,4,8,8.3,1,10,10,2,5,103,1
201500219,3,3,9.4,2,5,10,6,3,927,0
201500709,5,8,1.5,3,6,10,2,0,105,1
201500423,4,1,0.5,1,5,10,5,4,449,0
201500925,1,7,4.3,3,5,10,5,5,592,0
201500875,4,3,0.8,3,7,10,1,7,1198,0
